Tipo_Ingreso,Monto,Fecha
Boleto: Visitante_2,25.0,2023-10-27
Souvenir: Visitante_3,15.0,2023-10-27
Souvenir: Visitante_6,15.0,2023-10-27
Souvenir: Visitante_11,15.0,2023-10-27
Boleto: Visitante_12,25.0,2023-10-27
Souvenir: Visitante_13,15.0,2023-10-27
Boleto: Visitante_14,25.0,2023-10-27
Souvenir: Visitante_15,15.0,2023-10-27
Souvenir: Visitante_16,15.0,2023-10-27
Souvenir: Visitante_18,15.0,2023-10-27
Souvenir: Visitante_20,15.0,2023-10-27
Souvenir: Visitante_24,15.0,2023-10-27
Souvenir: Visitante_25,15.0,2023-10-27
Boleto: Visitante_26,25.0,2023-10-27
Boleto: Visitante_28,25.0,2023-10-27
Boleto: Visitante_29,25.0,2023-10-27
Souvenir: Visitante_30,15.0,2023-10-27
Souvenir: Visitante_31,15.0,2023-10-27
Souvenir: Visitante_33,15.0,2023-10-27
Boleto: Visitante_34,25.0,2023-10-27
Souvenir: Visitante_36,15.0,2023-10-27
Souvenir: Visitante_37,15.0,2023-10-27
Boleto: Visitante_38,25.0,2023-10-27
Boleto: Visitante_39,25.0,2023-10-27
Souvenir: Visitante_40,15.0,2023-10-27
Boleto: Visitante_41,25.0,2023-10-27
Boleto: Visitante_45,25.0,2023-10-27
Souvenir: Visitante_48,15.0,2023-10-27
Souvenir: Visitante_49,15.0,2023-10-27
Boleto: Visitante_50,25.0,2023-10-27
Boleto: Visitante_2,25.0,2023-10-27
Souvenir: Visitante_3,15.0,2023-10-27
Boleto: Visitante_4,25.0,2023-10-27
Souvenir: Visitante_5,15.0,2023-10-27
Souvenir: Visitante_6,15.0,2023-10-27
Boleto: Visitante_8,25.0,2023-10-27
Boleto: Visitante_9,25.0,2023-10-27
Boleto: Visitante_11,25.0,2023-10-27
Boleto: Visitante_12,25.0,2023-10-27
Boleto: Visitante_13,25.0,2023-10-27
Boleto: Visitante_17,25.0,2023-10-27
Souvenir: Visitante_19,15.0,2023-10-27
Boleto: Visitante_20,25.0,2023-10-27
Boleto: Visitante_21,25.0,2023-10-27
Souvenir: Visitante_24,15.0,2023-10-27
Souvenir: Visitante_25,15.0,2023-10-27
Boleto: Visitante_26,25.0,2023-10-27
Souvenir: Visitante_27,15.0,2023-10-27
Souvenir: Visitante_29,15.0,2023-10-27
Souvenir: Visitante_31,15.0,2023-10-27
Souvenir: Visitante_33,15.0,2023-10-27
Boleto: Visitante_34,25.0,2023-10-27
Boleto: Visitante_37,25.0,2023-10-27
Souvenir: Visitante_38,15.0,2023-10-27
Boleto: Visitante_39,25.0,2023-10-27
Boleto: Visitante_40,25.0,2023-10-27
Souvenir: Visitante_41,15.0,2023-10-27
Boleto: Visitante_43,25.0,2023-10-27
Boleto: Visitante_45,25.0,2023-10-27
Boleto: Visitante_48,25.0,2023-10-27
Souvenir: Visitante_49,15.0,2023-10-27
Souvenir: Visitante_1,15.0,2023-10-27
Boleto: Visitante_2,25.0,2023-10-27
Boleto: Visitante_5,25.0,2023-10-27
Souvenir: Visitante_6,15.0,2023-10-27
Souvenir: Visitante_7,15.0,2023-10-27
